sale_id,sale_date,product_id,customer_id,total,rating
1117,13-04-2023,2,52,900,5
1118,13-04-2023,6,34,1200,4
1125,13-04-2023,25,55,600,4
1126,13-04-2023,25,72,600,5
1127,13-04-2023,27,20,200,5
1128,14-04-2023,2,46,900,5
1129,14-04-2023,8,78,750,5
1130,14-04-2023,9,54,700,4
1134,14-04-2023,12,67,300,4
1144,15-04-2023,9,43,700,5
1145,15-04-2023,9,65,700,5
1148,15-04-2023,17,12,600,5
1149,15-04-2023,20,69,800,4
1150,15-04-2023,23,1,250,4
1152,15-04-2023,28,9,300,5
1156,16-04-2023,22,23,400,4
1163,17-04-2023,20,52,800,4
1164,17-04-2023,24,60,500,4
1167,18-04-2023,1,6,350,5
1168,18-04-2023,10,54,1800,5
1170,18-04-2023,21,27,650,4
1173,18-04-2023,28,12,300,5
1175,19-04-2023,7,77,1500,4
1186,20-04-2023,8,20,750,5
1188,20-04-2023,13,18,450,4
1191,21-04-2023,3,40,250,5
1193,21-04-2023,11,10,550,5
1196,21-04-2023,12,40,300,5
1198,21-04-2023,15,6,350,4
1200,21-04-2023,17,26,600,5
1206,22-04-2023,6,8,1200,4
1208,22-04-2023,10,66,1800,5
1209,22-04-2023,14,2,320,5
1210,22-04-2023,18,51,450,5
1212,22-04-2023,20,36,800,4
1214,22-04-2023,22,17,400,4
1217,23-04-2023,1,1,350,4
1220,23-04-2023,4,62,600,5
1226,23-04-2023,19,64,300,4
1227,23-04-2023,20,70,800,5
1233,24-04-2023,3,5,250,5
1236,24-04-2023,12,73,300,5
1240,24-04-2023,27,52,200,4
1242,25-04-2023,1,11,350,4
1244,25-04-2023,6,73,1200,4
1254,26-04-2023,4,13,600,5
1257,26-04-2023,16,62,500,5
1258,26-04-2023,16,56,500,5
1262,26-04-2023,23,56,250,5
1267,27-04-2023,8,15,750,5
1275,27-04-2023,24,59,500,5
1287,28-04-2023,13,37,450,5
1289,28-04-2023,15,57,350,5
1291,28-04-2023,22,54,400,5
1293,29-04-2023,1,73,350,4
1300,30-04-2023,4,39,600,5
1302,30-04-2023,13,1,450,4
1306,30-04-2023,26,51,900,4
1310,30-04-2023,28,57,300,4
1315,01-05-2023,5,42,450,5
1317,01-05-2023,12,77,300,4
1321,01-05-2023,19,79,300,5
1325,01-05-2023,23,16,250,4
1327,01-05-2023,24,55,500,5
1329,01-05-2023,26,15,900,5
1334,02-05-2023,3,31,250,4
1340,02-05-2023,25,40,600,4
1347,03-05-2023,19,49,300,4
1348,03-05-2023,20,29,800,4
1350,03-05-2023,22,73,400,5
1353,03-05-2023,27,37,200,5
1354,04-05-2023,3,50,250,5
1357,04-05-2023,8,51,750,4
1364,04-05-2023,18,11,450,4
1365,04-05-2023,19,22,300,5
1366,04-05-2023,20,30,800,4
1367,04-05-2023,20,49,800,4
1370,05-05-2023,14,30,320,4
1372,05-05-2023,15,77,350,5
1373,05-05-2023,26,9,900,5
1376,05-05-2023,28,38,300,4
1381,06-05-2023,12,9,300,5
1385,06-05-2023,18,78,450,5
1388,07-05-2023,1,34,350,4
1389,07-05-2023,4,66,600,4
1390,07-05-2023,6,33,1200,4
1392,07-05-2023,9,73,700,5
1395,07-05-2023,23,25,250,4
1397,07-05-2023,28,68,300,5
1399,08-05-2023,9,62,700,4
1400,08-05-2023,10,72,1800,4
1404,08-05-2023,19,28,300,4
1407,08-05-2023,23,19,250,4
1414,09-05-2023,5,65,450,4
1415,09-05-2023,6,53,1200,5
1417,09-05-2023,12,70,300,5
1430,10-05-2023,10,22,1800,5
1432,10-05-2023,11,60,550,5
1434,10-05-2023,13,19,450,5
1435,10-05-2023,14,45,320,5
1436,10-05-2023,14,26,320,4
1437,10-05-2023,15,18,350,5
1440,11-05-2023,10,77,1800,5
1441,11-05-2023,10,6,1800,4
1443,11-05-2023,20,63,800,5
1444,11-05-2023,27,7,200,4
1445,11-05-2023,28,36,300,4
1456,12-05-2023,24,62,500,5
1457,13-05-2023,3,78,250,4
1459,13-05-2023,9,27,700,5
1461,13-05-2023,12,58,300,5
1462,13-05-2023,13,65,450,5
1464,13-05-2023,19,10,300,4
1466,13-05-2023,25,4,600,4
1467,13-05-2023,25,32,600,4
1470,14-05-2023,4,42,600,5
1472,14-05-2023,12,31,300,5
1474,14-05-2023,18,22,450,5
1475,14-05-2023,18,2,450,4
1477,14-05-2023,19,32,300,5
1478,14-05-2023,22,43,400,5
1479,14-05-2023,27,41,200,5
1480,14-05-2023,28,46,300,4
1485,15-05-2023,12,60,300,5
1488,15-05-2023,22,31,400,4
1489,15-05-2023,26,58,900,5
1490,16-05-2023,2,1,900,5
1491,16-05-2023,8,47,750,5
1493,16-05-2023,15,8,350,4
1494,16-05-2023,17,17,600,4
1497,16-05-2023,22,52,400,4
1499,16-05-2023,25,19,600,5
1506,17-05-2023,11,31,550,4
1508,17-05-2023,20,69,800,4
1509,17-05-2023,20,28,800,4
1511,17-05-2023,23,37,250,5
1514,17-05-2023,27,47,200,4
1516,18-05-2023,10,50,1800,4
1517,18-05-2023,10,37,1800,4
1519,18-05-2023,12,35,300,5
1531,19-05-2023,13,74,450,4
1534,19-05-2023,18,10,450,5
1535,19-05-2023,23,76,250,4
1540,20-05-2023,23,33,250,4
1541,20-05-2023,27,5,200,5
1550,21-05-2023,21,32,650,5
1552,21-05-2023,27,66,200,4
1554,22-05-2023,1,31,350,4
1555,22-05-2023,1,28,350,5
1559,22-05-2023,20,27,800,5
1561,22-05-2023,24,46,500,4
1565,22-05-2023,28,44,300,5
1567,23-05-2023,1,57,350,5
1570,23-05-2023,6,39,1200,5
1571,23-05-2023,9,48,700,4
1574,23-05-2023,19,21,300,4
1579,24-05-2023,5,33,450,5
1580,24-05-2023,7,57,1500,4
1583,24-05-2023,15,3,350,5
1584,24-05-2023,17,13,600,4
1586,24-05-2023,20,70,800,5
1587,24-05-2023,21,26,650,5
1594,25-05-2023,26,56,900,5
1596,26-05-2023,9,15,700,4
1599,26-05-2023,11,77,550,5
1600,26-05-2023,12,63,300,5
1601,26-05-2023,17,55,600,5
1608,26-05-2023,28,20,300,5
1610,27-05-2023,3,79,250,4
1611,27-05-2023,11,9,550,4
1614,27-05-2023,21,18,650,5
1616,27-05-2023,26,30,900,5
1619,28-05-2023,11,7,550,5
1620,28-05-2023,12,23,300,5
1623,28-05-2023,16,38,500,5
1625,28-05-2023,26,54,900,4
1627,29-05-2023,1,48,350,4
1629,29-05-2023,4,77,600,4
1630,29-05-2023,9,60,700,5
1633,29-05-2023,20,62,800,5
1635,29-05-2023,24,48,500,5
1636,30-05-2023,7,23,1500,5
1640,30-05-2023,21,22,650,4
1644,30-05-2023,24,7,500,5
1647,31-05-2023,6,46,1200,4
1648,31-05-2023,16,16,500,4
1649,31-05-2023,17,50,600,5
1651,31-05-2023,26,79,900,5
1653,01-06-2023,1,8,350,4
1660,01-06-2023,13,39,450,5
1661,01-06-2023,14,1,320,4
1664,01-06-2023,24,75,500,5
1667,02-06-2023,4,15,600,5
1668,02-06-2023,7,44,1500,5
1669,02-06-2023,9,78,700,4
1671,02-06-2023,11,57,550,4
1672,02-06-2023,12,80,300,5
1674,02-06-2023,14,71,320,4
1675,02-06-2023,15,30,350,4
1680,02-06-2023,22,36,400,5
1687,03-06-2023,11,25,550,4
1689,03-06-2023,20,57,800,5
1695,04-06-2023,4,21,600,5
1696,04-06-2023,5,9,450,4
1697,04-06-2023,6,35,1200,4
1702,04-06-2023,13,27,450,5
1704,04-06-2023,13,8,450,4
1707,04-06-2023,20,13,800,4
1709,04-06-2023,24,30,500,4
1710,04-06-2023,27,32,200,4
1712,05-06-2023,9,26,700,4
1718,05-06-2023,22,18,400,5
1719,05-06-2023,28,62,300,5
1720,05-06-2023,28,61,300,4
1722,06-06-2023,1,48,350,5
1726,06-06-2023,12,36,300,4
1727,06-06-2023,12,74,300,5
1729,06-06-2023,15,80,350,5
1730,06-06-2023,15,32,350,5
1733,06-06-2023,18,72,450,4
1739,07-06-2023,2,63,900,5
1741,07-06-2023,3,18,250,5
1746,07-06-2023,18,11,450,4
1747,07-06-2023,19,15,300,4
1748,07-06-2023,21,13,650,5
1753,08-06-2023,14,58,320,4
1754,08-06-2023,17,10,600,5
1757,08-06-2023,19,65,300,4
1761,09-06-2023,3,64,250,4
1762,09-06-2023,5,67,450,4
1763,09-06-2023,8,52,750,4
1768,10-06-2023,2,55,900,5
1772,10-06-2023,12,70,300,5
1780,11-06-2023,1,5,350,4
1782,11-06-2023,5,74,450,4
1783,11-06-2023,5,35,450,5
1784,11-06-2023,7,71,1500,5
1785,11-06-2023,10,29,1800,5
1787,11-06-2023,13,1,450,4
1790,11-06-2023,17,78,600,4
1791,11-06-2023,17,43,600,5
1796,12-06-2023,10,23,1800,5
1797,12-06-2023,14,68,320,4
1802,13-06-2023,20,69,800,4
1805,13-06-2023,28,50,300,5
1807,14-06-2023,7,21,1500,5
1813,14-06-2023,19,1,300,4
1814,14-06-2023,19,65,300,4
1816,14-06-2023,26,74,900,4
1819,15-06-2023,3,6,250,5
1820,15-06-2023,8,73,750,5
1821,15-06-2023,9,52,700,4
1825,15-06-2023,17,1,600,5
1828,15-06-2023,27,7,200,4
1830,16-06-2023,1,1,350,4
1835,16-06-2023,12,71,300,5
1836,16-06-2023,17,72,600,4
1839,17-06-2023,2,32,900,5
1845,17-06-2023,26,71,900,5
1848,18-06-2023,8,32,750,4
1851,18-06-2023,26,21,900,4
1852,18-06-2023,28,31,300,5
1855,19-06-2023,12,49,300,5
1858,19-06-2023,23,37,250,5
1859,20-06-2023,12,47,300,4
1860,20-06-2023,12,74,300,4
1862,20-06-2023,20,12,800,4
1865,21-06-2023,1,72,350,5
1870,21-06-2023,21,27,650,4
1871,21-06-2023,22,6,400,4
1873,21-06-2023,24,21,500,4
1874,21-06-2023,25,2,600,5
1877,22-06-2023,17,28,600,5
1882,22-06-2023,24,12,500,5
1883,22-06-2023,24,26,500,5
1885,23-06-2023,1,65,350,4
1886,23-06-2023,7,43,1500,4
1891,23-06-2023,22,7,400,4
1892,23-06-2023,27,30,200,4
1896,24-06-2023,21,1,650,4
1897,24-06-2023,24,52,500,5
1898,24-06-2023,24,68,500,4
1899,24-06-2023,26,75,900,4
1902,25-06-2023,11,18,550,4
1906,26-06-2023,2,13,900,5
1908,26-06-2023,25,7,600,4
1913,27-06-2023,10,76,1800,4
1921,28-06-2023,14,14,320,4
1922,28-06-2023,18,27,450,4
1925,28-06-2023,24,23,500,5
1926,28-06-2023,25,33,600,5
1928,29-06-2023,2,3,900,4
1929,29-06-2023,2,18,900,4
1932,29-06-2023,8,13,750,5
1934,29-06-2023,13,31,450,4
1937,29-06-2023,23,25,250,4
1938,30-06-2023,6,78,1200,5
1939,30-06-2023,6,11,1200,4
1940,30-06-2023,20,3,800,5
1947,01-07-2023,6,75,1200,5
1948,01-07-2023,9,59,700,5
1950,01-07-2023,10,73,1800,5
1952,01-07-2023,13,11,450,5
1953,01-07-2023,13,18,450,5
1963,01-07-2023,26,53,900,5
1966,02-07-2023,3,27,250,4
1978,03-07-2023,1,22,350,4
1981,03-07-2023,5,22,450,4
1983,03-07-2023,14,44,320,4
1990,04-07-2023,9,74,700,5
1991,04-07-2023,14,7,320,4
1992,04-07-2023,18,28,450,5
1994,04-07-2023,20,26,800,5
1995,04-07-2023,21,35,650,4
1999,05-07-2023,8,6,750,5
2001,05-07-2023,19,43,300,4
2002,05-07-2023,21,14,650,4
2005,05-07-2023,24,63,500,4
2010,06-07-2023,5,51,450,4
2011,06-07-2023,5,71,450,5
2014,06-07-2023,19,5,300,4
2015,06-07-2023,22,35,400,5
2017,07-07-2023,2,65,900,5
2019,07-07-2023,13,47,450,4
2025,07-07-2023,25,55,600,5
2028,08-07-2023,3,64,250,5
2029,08-07-2023,4,72,600,5
2030,08-07-2023,5,11,450,5
2031,08-07-2023,9,57,700,5
2032,08-07-2023,9,51,700,5
2035,08-07-2023,16,46,500,4
2036,08-07-2023,21,19,650,4
2038,08-07-2023,25,63,600,5
2041,09-07-2023,2,48,900,4
2048,09-07-2023,20,59,800,5
2049,09-07-2023,27,72,200,4
2053,10-07-2023,15,28,350,4
2055,10-07-2023,15,52,350,5
2057,10-07-2023,16,59,500,4
2058,11-07-2023,1,9,350,4
2062,11-07-2023,9,68,700,5
2063,11-07-2023,13,35,450,4
2064,11-07-2023,17,9,600,4
2069,12-07-2023,1,31,350,4
2072,12-07-2023,7,23,1500,5
2074,12-07-2023,10,46,1800,5
2077,12-07-2023,16,56,500,4
2080,12-07-2023,21,13,650,4
2082,13-07-2023,4,29,600,4
2085,13-07-2023,14,46,320,5
2088,13-07-2023,22,64,400,5
2098,14-07-2023,15,41,350,4
2104,15-07-2023,19,78,300,4
2105,15-07-2023,20,45,800,5
2106,15-07-2023,24,47,500,5
2107,16-07-2023,2,1,900,5
2110,16-07-2023,9,52,700,4
2118,16-07-2023,23,32,250,4
2122,17-07-2023,7,10,1500,5
2124,17-07-2023,10,46,1800,5
2125,17-07-2023,13,49,450,4
2129,17-07-2023,22,21,400,5
2130,17-07-2023,24,14,500,4
2135,18-07-2023,6,43,1200,5
2136,18-07-2023,7,7,1500,5
2145,19-07-2023,5,47,450,5
2155,20-07-2023,2,1,900,4
2158,20-07-2023,10,15,1800,5
2159,20-07-2023,12,51,300,5
2167,21-07-2023,1,74,350,5
2176,21-07-2023,13,52,450,4
2177,21-07-2023,15,17,350,5
2187,22-07-2023,4,69,600,4
2189,22-07-2023,16,34,500,5
2192,22-07-2023,20,23,800,4
2193,22-07-2023,20,33,800,5
2198,22-07-2023,23,78,250,4
2199,22-07-2023,24,79,500,5
2200,23-07-2023,2,39,900,4
2202,23-07-2023,3,62,250,5
2204,23-07-2023,14,31,320,4
2207,23-07-2023,22,1,400,5
2211,24-07-2023,1,31,350,5
2216,24-07-2023,20,71,800,4
2217,24-07-2023,21,31,650,4
2218,24-07-2023,22,35,400,4
2219,24-07-2023,24,61,500,5
2222,24-07-2023,26,61,900,5
2223,25-07-2023,3,68,250,5
2224,25-07-2023,7,10,1500,5
2226,25-07-2023,13,30,450,5
2230,25-07-2023,22,27,400,5
2231,25-07-2023,28,45,300,4
2238,26-07-2023,14,4,320,5
2240,26-07-2023,16,27,500,4
2242,26-07-2023,20,79,800,4
2248,27-07-2023,8,49,750,5
2250,27-07-2023,14,3,320,4
2251,27-07-2023,14,16,320,5
2252,27-07-2023,23,10,250,5
2253,27-07-2023,27,64,200,5
2255,28-07-2023,8,26,750,5
2259,28-07-2023,16,23,500,4
2262,28-07-2023,28,26,300,4
2269,29-07-2023,14,27,320,5
2270,29-07-2023,23,69,250,4
2274,30-07-2023,1,29,350,5
2278,30-07-2023,8,41,750,5
2279,30-07-2023,11,70,550,5
2282,30-07-2023,20,42,800,4
2283,30-07-2023,21,9,650,4
2284,31-07-2023,1,50,350,5
2291,31-07-2023,13,23,450,4
2294,31-07-2023,28,32,300,5
2295,01-08-2023,1,26,350,4
2296,01-08-2023,2,14,900,4
2298,01-08-2023,8,4,750,4
2299,01-08-2023,11,27,550,4
2301,01-08-2023,18,42,450,4
2302,01-08-2023,18,75,450,5
2304,01-08-2023,22,58,400,5
2308,02-08-2023,11,74,550,4
2309,02-08-2023,24,37,500,4
2313,02-08-2023,24,75,500,5
2315,02-08-2023,24,76,500,4
2320,03-08-2023,24,24,500,5
2321,03-08-2023,24,61,500,5
2322,03-08-2023,24,52,500,4
2323,03-08-2023,24,2,500,4
2324,03-08-2023,24,29,500,4
2327,03-08-2023,24,51,500,5
2328,03-08-2023,24,70,500,4
2330,04-08-2023,24,3,500,5
2332,04-08-2023,24,10,500,4
2336,04-08-2023,24,36,500,4
2337,05-08-2023,24,73,500,5
2345,06-08-2023,24,66,500,5
2346,06-08-2023,24,31,500,4
2347,06-08-2023,24,20,500,4
2351,07-08-2023,24,6,500,5
2352,07-08-2023,24,1,500,4
2353,07-08-2023,24,29,500,5
2359,07-08-2023,24,72,500,5
2364,08-08-2023,24,53,500,4
2368,08-08-2023,24,9,500,5
2371,09-08-2023,24,42,500,4
2372,09-08-2023,24,3,500,5
